year,book_format,avg_price,avg_page_count,book_count,total_reviews,total_sales
1745,Kindle,14.28,,1,13,828.2399999999998
1822,Kindle,12.15,,1,3,157.95
1827,Kindle,22.72,,1,8,908.8
1859,Kindle,17.31,,1,4,346.2
1900,Hardcover,6.810000000000001,128.0,1,68,2111.1000000000004
1900,Kindle,8.97,,1,10,287.04
1928,Paperback,9.99,192.0,1,39,1918.0800000000002
1930,Hardcover,6.99,192.0,1,147,4767.180000000001
1932,Hardcover,9.99,202.0,1,48,2257.74
1935,Paperback,10.16,96.0,1,3,142.24
1936,Hardcover,11.990000000000007,72.0,1,335,19555.689999999977
1938,Hardcover,38.589999999999996,1160.0,1,21,3974.7700000000004
1941,Hardcover,15.289999999999996,64.0,1,90,6482.960000000001
1942,Hardcover,6.6000000000000005,160.0,1,57,1848.0
1942,Paperback,22.26,138.0,1,1,111.30000000000001
1943,Kindle,75.44,,1,1,377.2
1943,Paperback,5.97,128.0,1,5,107.46
1946,Paperback,8.5,776.0,1,2,85.0
1947,Hardcover,16.378,192.0,2,35,2768.2900000000004
1949,Hardcover,98.09,292.0,1,1,196.18
1950,Paperback,8.590000000000002,144.0,1,94,3401.6400000000003
1953,Hardcover,15.19,352.0,1,24,1746.8500000000004
1954,Hardcover,33.99,560.0,1,3,509.85
1955,Hardcover,29.45411764705883,340.2352941176471,2,34,4937.27
1957,Paperback,18.950000000000003,400.0,1,31,2596.15
1958,Hardcover,25.490000000000002,677.0,1,32,3594.0900000000006
1958,Kindle,9.85,,1,3,147.75
1958,Paperback,9.95,144.0,1,94,3721.2999999999997
1959,Kindle,5.95,,1,24,666.4
1960,Hardcover,5.685866369710455,64.14743875278397,2,2245,61096.510000000206
1960,Paperback,14.419999999999998,464.0,1,35,2350.46
1961,Hardcover,13.219558823529413,65.9779411764706,3,136,7652.250000000002
1961,Paperback,14.456164383561646,350.16438356164383,2,73,4336.4
1962,Kindle,14.11,,2,2,141.10000000000002
1962,Paperback,22.250000000000004,378.1694915254237,2,59,6091.460000000001
1963,Kindle,5.97,,1,2,59.699999999999996
1963,Paperback,15.62,256.0,2,5,381.53999999999996
1964,Hardcover,9.99,72.0,1,64,3066.93
1964,Paperback,35.0,245.0,1,22,3570.0
1965,Hardcover,21.920000000000005,523.0,1,94,9666.72
1965,Paperback,13.0,144.0,1,17,1001.0
1966,Paperback,16.255555555555556,261.3333333333333,2,9,731.5
1968,Hardcover,16.064380165289265,28.297520661157026,2,121,9494.09
1968,Paperback,15.57,180.0,1,1,77.85
1969,Hardcover,14.410634920634916,72.61904761904762,3,126,7775.4800000000005
1969,Kindle,6.31,,1,16,372.28999999999996
1969,Paperback,6.549999999999999,192.0,1,20,615.6999999999999
1970,Hardcover,35.78999999999999,554.0,1,97,16534.979999999996
1970,Kindle,5.37,,1,2,48.33
1970,Paperback,6.540000000000001,236.8,2,5,156.2
1971,Hardcover,12.35,48.0,1,4,247.0
1971,Kindle,49.949999999999996,,1,7,1748.25
1971,Paperback,9.324811320754714,257.5,2,106,4648.6900000000005
1972,Hardcover,11.6725,187.75,2,8,436.93
1972,Paperback,9.890000000000002,256.0,1,37,1592.2900000000002
1973,Hardcover,59.158750000000005,1156.611111111111,2,72,20810.789999999997
1973,Kindle,5.44,,1,2,48.96000000000001
1973,Paperback,10.926330275229365,93.4862385321101,4,436,19412.429999999993
1974,Hardcover,18.631242937853116,69.85310734463278,3,354,31663.80000000001
1974,Kindle,8.94153846153846,,3,52,1991.56
1974,Paperback,8.6535593220339,51.20338983050848,2,118,4971.250000000002
1975,Hardcover,16.247428571428568,36.25714285714286,2,70,5306.800000000001
1975,Kindle,10.002987012987015,,2,154,5924.080000000003
1975,Paperback,9.548360655737703,61.032786885245905,3,61,2648.4999999999995
1976,Hardcover,53.06214285714287,228.64285714285714,3,28,6702.06
1976,Kindle,5.99,,1,13,383.36
1976,Paperback,13.989999999999998,62.0,1,31,1986.58
1977,Hardcover,138.0,257.0,1,1,690.0
1977,Kindle,9.360000000000003,,2,33,1328.7500000000002
1977,Paperback,11.648958333333333,292.4236111111111,6,144,7172.959999999999
1978,Hardcover,16.150144927536235,50.89855072463768,4,69,5369.790000000001
1978,Kindle,7.273333333333333,,2,3,109.10000000000001
1978,Paperback,15.176429177268803,428.9465648854962,5,1179,80421.0400000001
1979,Hardcover,15.03785714285714,311.85714285714283,3,14,1017.65
1979,Kindle,121.71866666666666,,2,15,7308.9
1979,Paperback,22.661500000000004,347.38,5,100,10194.320000000003
1980,Hardcover,19.037142857142857,49.142857142857146,2,21,1858.3099999999997
1980,Kindle,7.679181034482765,,5,464,16166.539999999997
1980,Paperback,15.356404494382023,355.2696629213483,3,89,6597.16
1981,Hardcover,13.914230769230768,130.15384615384616,5,26,1509.7900000000002
1981,Kindle,11.746875,,5,80,4435.9
1981,Paperback,10.778318584070794,366.04424778761063,5,113,5533.27
1982,Hardcover,16.90069148936171,55.005319148936174,6,188,15314.919999999998
1982,Kindle,11.475234375000003,,6,128,6562.730000000001
1982,Paperback,14.647131147540984,253.54098360655738,7,122,7945.850000000001
1983,Hardcover,38.498823529411766,389.8235294117647,4,34,5847.029999999999
1983,Kindle,8.115141562853902,,11,883,33481.20000000003
1983,Paperback,8.341178082191783,110.10958904109589,10,365,13912.799999999996
1984,Hardcover,16.730131578947372,222.59736842105264,9,380,30105.530000000006
1984,Kindle,10.50016227180528,,17,493,22672.379999999986
1984,Paperback,12.530537190082645,274.8388429752066,13,242,14009.740000000002
1985,Hardcover,311.3027272727273,242.0909090909091,2,11,15437.130000000001
1985,Kindle,7.681009296148745,,9,753,26860.499999999956
1985,Paperback,21.985000000000003,218.75,10,100,9543.069999999998
1986,Hardcover,22.223827893175073,237.40356083086053,19,337,34941.560000000005
1986,Kindle,9.587196581196585,,17,585,25090.92999999998
1986,Paperback,10.601576354679802,308.9310344827586,16,406,18801.12
1987,Hardcover,31.533189655172418,288.6810344827586,18,116,15652.8
1987,Kindle,7.778320610687026,,5,131,4063.05
1987,Paperback,10.35115928369463,800.3138548539114,18,1061,49326.30000000003
1988,Hardcover,44.02535353535354,311.6161616161616,20,198,40258.30999999999
1988,Kindle,10.251904761904763,,6,42,1930.67
1988,Paperback,10.995967383246835,260.1289844329133,20,1349,68055.55999999998
1989,Hardcover,27.752267206477736,366.4251012145749,21,247,31289.09999999999
1989,Kindle,8.439908256880734,,10,109,3971.26
1989,Paperback,14.795880535530372,248.04222451081358,12,971,64145.55999999998
1990,Hardcover,20.19612781954886,407.7593984962406,22,798,74155.06000000001
1990,Kindle,11.642619270346124,,10,1069,53784.77999999993
1990,Paperback,14.403888888888893,259.2854030501089,25,918,58900.70999999997
1991,Hardcover,22.703672922252007,230.91689008042894,28,373,38883.69999999999
1991,Kindle,8.770086805555552,,21,576,21720.179999999993
1991,Paperback,12.524321653189592,255.93800539083557,24,1113,60920.31
1992,Hardcover,21.47900596421471,324.220675944334,25,503,51195.90999999999
1992,Kindle,13.866131578947371,,25,380,23846.899999999994
1992,Paperback,13.089792843691136,221.6001255492781,47,1593,95259.24000000022
1993,Hardcover,26.800095541401273,635.0286624203821,34,314,38321.12999999999
1993,Kindle,9.300353866317204,,26,1526,62978.2299999999
1993,Paperback,13.899055118110239,288.0661417322835,30,635,39717.90999999999
1994,Hardcover,35.83102040816327,375.5532879818594,35,441,73568.22000000002
1994,Kindle,31.960058365758744,,29,514,74470.73999999999
1994,Paperback,16.207134146341446,303.04329268292685,52,1640,118514.45000000011
1995,Hardcover,16.513250265111196,123.72534464475079,39,1886,143299.92000000077
1995,Kindle,9.39163009404389,,28,319,12422.290000000005
1995,Paperback,13.228218465539634,332.93953185955786,46,1538,88197.87
1996,Hardcover,23.596525911708262,319.65259117082536,46,521,54527.54999999999
1996,Kindle,9.671996985681968,,23,1327,57859.98000000002
1996,Paperback,12.825040462427738,321.9849710982659,44,1730,96819.49000000008
1997,Hardcover,23.10682737169517,260.6251944012442,47,643,69310.78
1997,Kindle,10.870465608465608,,26,945,42777.07999999995
1997,Paperback,14.574539682539612,269.85,59,2520,161938.42000000013
1998,Hardcover,15.957516778523493,310.73489932885906,60,894,63031.42999999999
1998,Kindle,13.78858781362005,,43,1395,87936.35999999988
1998,Paperback,14.818765697882952,345.1266594904916,69,2787,180078.38000000018
1999,Hardcover,20.024865286997265,346.24990238188207,65,2561,219028.96000000002
1999,Kindle,10.028042718446521,,39,2575,117335.03000000029
1999,Paperback,16.2080736968244,372.1512881965249,94,3338,237215.66000000027
2000,Hardcover,16.740964912280667,346.29704944178627,64,2508,174231.26999999987
2000,Kindle,10.298571428571355,,47,2331,103440.68000000014
2000,Paperback,13.651789077212735,319.1240247511434,97,3717,222602.50000000047
2001,Hardcover,14.631378109452706,252.681592039801,66,2010,130938.85000000033
2001,Kindle,13.46766211604089,,48,2344,136299.8900000002
2001,Paperback,15.539777510523104,318.97013429545,109,4989,348067.01999999874
2002,Hardcover,19.001100412654708,264.6753782668501,107,2908,247246.78000000014
2002,Kindle,10.228374649204772,,59,4276,194651.23000000042
2002,Paperback,13.608592830390512,371.9502407704655,107,5607,340168.3299999981
2003,Hardcover,24.86340210711145,334.4192273924495,100,2278,249539.64000000022
2003,Kindle,11.691793984562041,,87,3757,191246.90000000063
2003,Paperback,12.449794927145087,380.8953049109552,118,5559,307040.02999999933
2004,Hardcover,16.3776336816226,345.07314074984635,105,4881,330863.4500000003
2004,Kindle,13.698379160636701,,86,2073,119015.22000000002
2004,Paperback,16.233802325581422,395.95348837209303,151,5160,376626.4499999995
2005,Hardcover,33.89169601328902,522.3229235880399,126,6020,938118.8700000001
2005,Kindle,14.444221351616006,,99,2042,128720.1700000001
2005,Paperback,13.827933824591794,455.78659153301544,181,6921,425581.48999999784
2006,Hardcover,18.283190559440506,355.32837995337997,154,3432,276685.1400000002
2006,Kindle,11.314751146037878,,100,3054,148662.50000000035
2006,Paperback,14.587835037109642,316.42907155860524,183,7141,462677.71999999735
2007,Hardcover,17.538041305796106,263.82656007106374,147,4503,352597.9599999991
2007,Kindle,10.612753587332898,,124,4042,183880.82000000036
2007,Paperback,14.673382408455954,334.18922234805586,233,10596,691792.0899999938
2008,Hardcover,18.648450130378112,356.58164928292047,190,6136,485044.2999999991
2008,Kindle,11.394205346650834,,135,6808,345340.23999999836
2008,Paperback,16.186188155232692,407.33180062534484,251,10873,779762.4599999983
2009,Hardcover,17.922973654708475,409.12780269058294,215,10704,803412.0300000021
2009,Kindle,10.75644569471612,,199,8176,377687.5399999961
2009,Paperback,15.824905919098224,349.0499733373962,320,13127,925246.5999999956
2010,Hardcover,18.11440386473441,337.2503381642512,227,10350,831607.909999995
2010,Kindle,19.911175147295495,,186,9335,845238.5399999995
2010,Paperback,14.898464539821182,361.6427014000459,344,17428,1169282.5000000095
2011,Hardcover,19.31203518815888,393.0074006842142,221,14323,1202977.140000007
2011,Kindle,11.43967412365683,,236,11354,568978.8399999929
2011,Paperback,17.635052883937554,360.7285291214215,407,14182,1110975.8900000018
2012,Hardcover,25.012533971291955,371.9408612440191,260,15675,1742869.3500000087
2012,Kindle,10.908338952388817,,239,12161,582372.3599999921
2012,Paperback,14.161980486823627,325.07971233152284,534,19884,1261217.5700000054
2013,Hardcover,20.189624933616546,330.0146707381837,275,15064,1351662.6900000065
2013,Kindle,11.436737694275852,,265,26187,1321107.1100000334
2013,Paperback,14.5244084331474,390.3835022492006,623,18451,1183283.2900000066
2014,Hardcover,19.14312380246009,367.03362383336423,274,16179,1390315.8100000026
2014,Kindle,12.468485767426815,,312,24732,1370268.210000035
2014,Paperback,15.04527661708185,336.6413170650176,671,17949,1204957.1200000073
2015,Hardcover,18.47468424872979,324.6136785224615,269,12399,1014585.8699999966
2015,Kindle,10.933955295883768,,277,18656,872853.0299999989
2015,Paperback,15.929678464929212,304.80997450192314,693,23139,1636728.240000021
2016,Hardcover,18.082335863377704,329.2549019607843,308,15810,1276887.8600000055
2016,Kindle,15.87062258577598,,263,8802,628636.2399999932
2016,Paperback,15.074266847473796,355.03419609692827,710,16961,1151197.9900000088
2017,Hardcover,18.877146428571358,338.4949404761905,343,16800,1414401.2200000044
2017,Kindle,11.344639326253988,,264,8193,406385.4399999949
2017,Paperback,14.275198751184918,299.9049450855773,750,17937,1171752.7300000053
2018,Hardcover,17.048390938511385,327.4708090614887,342,15450,1190087.060000001
2018,Kindle,28.458639808536308,,222,7521,986124.6500000048
2018,Paperback,12.869377618930427,327.9151466600937,674,16227,945075.3199999986
2019,Hardcover,15.857678877096994,346.77747346799043,345,11684,817755.7399999964
2019,Kindle,10.661969762418881,,236,6944,322220.58999999816
2019,Paperback,15.366969885773718,309.74392523364486,597,9627,656451.4699999932
2020,Hardcover,16.199899007795914,323.487597448618,334,11288,785948.9799999974
2020,Kindle,12.258195829555621,,157,4412,237038.87000000014
2020,Paperback,14.344396073066813,293.0005632896113,602,12425,795793.899999999
2021,Hardcover,17.226204269820673,346.27984364037286,304,9976,763693.6799999936
2021,Kindle,11.223347792804226,,138,3919,193021.30999999886
2021,Paperback,14.062176960970012,318.8452065176203,477,5278,331201.51999999915
2022,Hardcover,17.260149474375797,365.9793035479632,200,6088,457601.47999999806
2022,Kindle,12.441126388154359,,83,1891,99598.04999999997
2022,Paperback,13.785269709543494,384.7204629831841,311,4579,278404.81000000006
2023,Hardcover,18.253136246786596,285.59211653813196,62,1167,90225.72000000006
2023,Kindle,15.015105263157901,,24,380,23693.99999999999
2023,Paperback,13.449614791987687,342.6317411402157,69,649,39030.72999999999
1745,All Formats,14.28,,1,13,828.2399999999998
1822,All Formats,12.15,,1,3,157.95
1827,All Formats,22.72,,1,8,908.8
1859,All Formats,17.31,,1,4,346.2
1900,All Formats,7.086923076923078,128.0,2,78,2398.1400000000003
1928,All Formats,9.990000000000002,192.0,1,39,1918.0799999999997
1930,All Formats,6.99,192.0,1,147,4767.180000000001
1932,All Formats,9.99,202.0,1,48,2257.74
1935,All Formats,10.16,96.0,1,3,142.24
1936,All Formats,11.990000000000007,72.0,1,335,19555.689999999977
1938,All Formats,38.59,1160.0,1,21,3974.7700000000004
1941,All Formats,15.289999999999994,64.0,1,90,6482.960000000001
1942,All Formats,6.870000000000001,159.6206896551724,2,58,1959.3
1943,All Formats,17.548333333333332,128.0,2,6,484.66
1946,All Formats,8.5,776.0,1,2,85.0
1947,All Formats,16.378,192.0,2,35,2768.2900000000004
1949,All Formats,98.09,292.0,1,1,196.18
1950,All Formats,8.590000000000003,144.0,1,94,3401.640000000001
1953,All Formats,15.19,352.0,1,24,1746.8500000000004
1954,All Formats,33.99,560.0,1,3,509.85
1955,All Formats,29.45411764705883,340.2352941176471,2,34,4937.27
1957,All Formats,18.95,400.0,1,31,2596.15
1958,All Formats,13.802558139534883,279.36507936507934,3,129,7463.139999999999
1959,All Formats,5.95,,1,24,666.4
1960,All Formats,5.819942982456126,70.28552631578947,3,2280,63446.97000000022
1961,All Formats,13.651483253588516,165.23923444976077,5,209,11988.650000000001
1962,All Formats,21.98311475409836,378.1694915254237,4,61,6232.56
1963,All Formats,12.862857142857143,256.0,3,7,441.24
1964,All Formats,16.387906976744183,116.25581395348837,2,86,6636.93
1965,All Formats,20.55387387387388,464.9549549549549,2,111,10667.72
1966,All Formats,16.255555555555556,261.3333333333333,2,9,731.5
1968,All Formats,16.06032786885246,29.540983606557376,3,122,9571.940000000002
1969,All Formats,12.640123456790116,88.97260273972603,5,162,8763.470000000001
1970,All Formats,33.79875,538.4509803921569,4,104,16739.509999999995
1971,All Formats,11.858803418803415,249.88181818181818,4,117,6643.9400000000005
1972,All Formats,10.20688888888889,243.86666666666667,3,45,2029.2199999999996
1973,All Formats,17.714098039215695,244.16535433070865,7,510,40272.179999999964
1974,All Formats,15.422786259541995,65.19067796610169,8,524,38626.60999999998
1975,All Formats,11.439403508771935,47.79389312977099,7,285,13879.380000000003
1976,All Formats,27.74027777777778,141.08474576271186,5,72,9072.0
1977,All Formats,11.93443820224719,292.17931034482757,9,178,9191.71
1978,All Formats,15.211183053557084,408.04487179487177,11,1251,85899.93000000007
1979,All Formats,33.3524031007752,343.0175438596491,10,129,18520.869999999995
1980,All Formats,9.285087108013943,296.8272727272727,10,574,24622.009999999977
1981,All Formats,11.504429223744294,321.9208633093525,15,219,11478.96
1982,All Formats,14.687465753424663,133.13870967741934,19,438,29823.499999999978
1983,All Formats,8.985304212168474,133.94486215538848,25,1282,53241.03000000004
1984,All Formats,13.064053811659198,242.92282958199357,39,1115,66787.65
1985,All Formats,13.202118055555543,221.06306306306305,21,864,51840.700000000004
1986,All Formats,13.104051204819266,276.4885598923284,52,1328,78833.61000000003
1987,All Formats,11.97201070336391,749.8895497026338,41,1308,69042.15000000004
1988,All Formats,15.091982378854603,266.71881060116357,46,1589,110244.54000000014
1989,All Formats,16.685425772418945,272.04926108374383,43,1327,99405.92000000013
1990,All Formats,15.003676840215377,328.3310023310023,57,2785,186840.55000000042
1991,All Formats,13.316978661493653,249.65746971736203,73,2062,121524.19000000015
1992,All Formats,14.913210823909456,246.2270992366412,97,2476,170302.05000000042
1993,All Formats,12.700391919191928,402.8672286617492,90,2475,141017.27000000016
1994,All Formats,22.66229287090554,318.4094185487746,116,2595,266553.4099999999
1995,All Formats,14.556484103660015,217.70064252336448,113,3743,243920.08000000127
1996,All Formats,13.22410564561202,321.4451354953354,113,3578,209207.02000000048
1997,All Formats,15.057964946445887,267.9747075561176,132,4108,274026.2799999998
1998,All Formats,14.7362096138691,336.773974463461,172,5076,331046.1699999997
1999,All Formats,15.483648808118996,360.9064248177657,198,8474,573579.6499999957
2000,All Formats,13.643759934548806,330.07180722891565,208,8556,500274.4499999968
2001,All Formats,14.824491062827816,299.9331333047578,223,9343,615305.759999996
2002,All Formats,13.704566492064854,335.3142689371697,273,12791,782066.3399999926
2003,All Formats,14.643204243574369,367.38598953681253,305,11594,747826.5699999919
2004,All Formats,15.857882615156202,371.2201971915148,342,12114,826505.1199999979
2005,All Formats,21.973319094974354,486.73850552507537,406,14983,1492420.5300000077
2006,All Formats,14.784977617964513,329.05580251584223,437,13627,888025.3599999936
2007,All Formats,14.489823415704533,313.204848003179,504,19141,1228270.8700000078
2008,All Formats,15.450804013770982,389.0247501469724,576,23817,1610147.0000000198
2009,All Formats,15.231847720810988,376.03470269816626,734,32007,2106346.17000004
2010,All Formats,17.056161991755147,352.55417956656345,757,37113,2846128.9500000803
2011,All Formats,16.47288341403474,376.94779863181896,864,39859,2882931.8700000667
2012,All Formats,16.89699497066274,345.7368879889761,1033,47720,3586459.2800001316
2013,All Formats,14.599514589126855,363.2495002237804,1163,59702,3856053.0900001004
2014,All Formats,15.08893747876393,351.0493436474449,1257,58860,3965541.1400001035
2015,All Formats,14.792196737646897,311.7193708143396,1239,54194,3524167.1400001477
2016,All Formats,16.38682774877964,342.59726587531657,1281,41573,3056722.0900001056
2017,All Formats,15.516816445376524,318.5683852952184,1357,42930,2992539.39000011
2018,All Formats,17.507572387050885,327.69843424458617,1238,39198,3121287.0300000845
2019,All Formats,14.413546834636623,330.04513465327955,1178,28255,1796427.8000000427
2020,All Formats,14.761810004621719,307.511954459203,1093,28125,1818781.750000033
2021,All Formats,15.12831490560135,336.7878728285808,919,19173,1287916.5100000147
2022,All Formats,15.267455805064701,374.02428049123466,594,12558,835604.3399999953
2023,All Formats,16.27320127504549,305.976872246696,155,2196,152950.4500000001
